




INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES
('5018', '医学影像检查报告表（tb_ris_report） 关联 门诊就诊记录表', '医学影像检查报告表-放射类格式中的就诊唯一标识（就诊流水号）是否能与门诊就诊记录表关联', '5', '关联性', 'tb_ris_report', '医学影像检查报告表', 2, '1', null, null, 'rhin_tr');







INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5019', '住院医嘱明细表（tb_cis_ih_doctor_advice） 关联 住院就诊记录表', '住院医嘱明细表中的就诊唯一标识（就诊流水号）是否能与住院就诊记录表关联', '5', '关联性', 'tb_cis_ih_doctor_advice', '住院医嘱明细表', 2, '1', null, null, 'rhin_tr');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5068', '糖尿病用药记录(Diabetic_Drug_Record)关联糖尿病病例随访记录', '糖尿病用药记录(Diabetic_Drug_Record)关联糖尿病病例随访记录', '5', '关联性', 'diabetic_drug_record', '糖尿病用药记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5069', '肿瘤病例基本信息(Cancer_Basic_Information)关联个人基本信息', '肿瘤病例基本信息(Cancer_Basic_Information)关联个人基本信息', '5', '关联性', 'cancer_basic_information', '肿瘤病例基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5070', '肿瘤病例随访记录(Cancer_Follow_Up_Record)关联肿瘤病例基本信息', '肿瘤病例随访记录(Cancer_Follow_Up_Record)关联肿瘤病例基本信息', '5', '关联性', 'cancer_follow_up_record', '肿瘤病例随访记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5071', '肿瘤辅助检查记录(Cancer_Accessory_Test_Record)关联肿瘤病例随访记录', '肿瘤辅助检查记录(Cancer_Accessory_Test_Record)关联肿瘤病例随访记录', '5', '关联性', 'cancer_accessory_test_record', '肿瘤辅助检查记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5031', '不良反应记录（Aefi_Record）关联 个人信息表', '不良反应记录（Aefi_Record）关联 个人信息表', '5', '关联性', 'aefi_record', '不良反应记录', 2, '0', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5032', '禁忌信息（Contraindication_Information）关联 儿童免疫基本信息', '禁忌信息（Contraindication_Information）关联 儿童免疫基本信息', '5', '关联性', 'contraindication_information', '禁忌信息', 2, '1', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5033', '传染病（Infectious_Disease）关联 儿童免疫基本信息', '传染病（Infectious_Disease）关联 儿童免疫基本信息', '5', '关联性', 'infectious_disease', '传染病', 2, '1', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5034', '接种信息（Inoculation_Information）关联 个人信息表', '接种信息（Inoculation_Information）关联 个人信息表', '5', '关联性', 'inoculation_information', '接种信息', 2, '0', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5035', '健康检查结果（Physical_Examination_Result）关联 从业人员基本信息', '健康检查结果（Physical_Examination_Result）关联 从业人员基本信息', '5', '关联性', 'physical_examination_result', '健康检查结果', 2, '1', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5036', '健康证(Health_Certificate) 关联 从业人员基本信息', '健康证(Health_Certificate) 关联 从业人员基本信息', '5', '关联性', 'health_certificate', '健康证', 2, '1', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5037', '传染病报告(Infectious_Disease_Report) 关联 个人信息表', '传染病报告(Infectious_Disease_Report) 关联 个人信息表', '5', '关联性', 'infectious_disease_report', '传染病报告', 2, '0', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5038', '死亡医学证明(Death_Medical_Certification) 关联 个人信息表', '死亡医学证明(Death_Medical_Certification) 关联 个人信息表', '5', '关联性', 'death_medical_certification', '死亡医学证明', 2, '0', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5039', '肿瘤病例基本信息(Cancer_Basic_Information) 关联 个人信息表', '肿瘤病例基本信息(Cancer_Basic_Information) 关联 个人信息表', '5', '关联性', 'cancer_basic_information', '肿瘤病例基本信息', 2, '0', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5040', '儿童接种信息(Children_Inoculation_Info) 关联 儿童免疫基本信息', '儿童接种信息(Children_Inoculation_Info) 关联 儿童免疫基本信息', '5', '关联性', 'children_inoculation_info', '儿童接种信息', 2, '1', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5041', '儿童迁入迁出信息(Children_Migration_Info) 关联 儿童免疫基本信息', '儿童迁入迁出信息(Children_Migration_Info) 关联 儿童免疫基本信息', '5', '关联性', 'children_migration_info', '儿童迁入迁出信息', 2, '1', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5042', '献血个人信息(Blood_Donor_Information) 关联 个人信息表', '献血个人信息(Blood_Donor_Information) 关联 个人信息表', '5', '关联性', 'blood_donor_information', '献血个人信息', 2, '0', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5043', '采血信息(Blood_Collection_Information) 关联献血个人信息', '采血信息(Blood_Collection_Information) 关联献血个人信息', '5', '关联性', 'blood_collection_information', '采血信息', 2, '1', null, null, 'rhin_pub');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5072', '肿瘤患者用药记录(Cancer_Patients_Drug_Record)关联肿瘤病例随访记录', '肿瘤患者用药记录(Cancer_Patients_Drug_Record)关联肿瘤病例随访记录', '5', '关联性', 'cancer_patients_drug_record', '肿瘤患者用药记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5073', '精神分裂症病例基本信息(Schizophrenia_Basic_Info)关联个人基本信息', '精神分裂症病例基本信息(Schizophrenia_Basic_Info)关联个人基本信息', '5', '关联性', 'schizophrenia_basic_info', '精神分裂症病例基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5074', '精神分裂症病例随访记录(Schizophrenia_Follow_Up)关联精神分裂症病例基本信息', '精神分裂症病例随访记录(Schizophrenia_Follow_Up)关联精神分裂症病例基本信息', '5', '关联性', 'schizophrenia_follow_up', '精神分裂症病例随访记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5075', '精神分裂症辅助检查记录(Schizophrenia_Accessory_Test)关联精神分裂症病例随访记录', '精神分裂症辅助检查记录(Schizophrenia_Accessory_Test)关联精神分裂症病例随访记录', '5', '关联性', 'schizophrenia_accessory_test', '精神分裂症辅助检查记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5076', '精神分裂症患者用药记录(Schizophrenia_Drug_Record)关联精神分裂症病例随访记录', '精神分裂症患者用药记录(Schizophrenia_Drug_Record)关联精神分裂症病例随访记录', '5', '关联性', 'schizophrenia_drug_record', '精神分裂症患者用药记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5077', '老年人基本信息(The_Old_Basic_Information)关联个人基本信息', '老年人基本信息(The_Old_Basic_Information)关联个人基本信息', '5', '关联性', 'the_old_basic_information', '老年人基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5078', '老年人随访记录(The_Old_Follow_Up_Record)关联老年人基本信息', '老年人随访记录(The_Old_Follow_Up_Record)关联老年人基本信息', '5', '关联性', 'the_old_follow_up_record', '老年人随访记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5079', '老人辅助检查记录(The_Old_Accessory_Test)关联老年人随访记录', '老人辅助检查记录(The_Old_Accessory_Test)关联老年人随访记录', '5', '关联性', 'the_old_accessory_test', '老人辅助检查记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5080', '老人用药记录(The_Old_Drug_Record)关联老年人随访记录', '老人用药记录(The_Old_Drug_Record)关联老年人随访记录', '5', '关联性', 'the_old_drug_record', '老人用药记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5081', '残疾人基本信息(Disabled_Basic_Information)关联个人基本信息', '残疾人基本信息(Disabled_Basic_Information)关联个人基本信息', '5', '关联性', 'disabled_basic_information', '残疾人基本信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5082', '残疾人随访记录(Disabled_Follow_Up_Record)关联残疾人基本信息', '残疾人随访记录(Disabled_Follow_Up_Record)关联残疾人基本信息', '5', '关联性', 'disabled_follow_up_record', '残疾人随访记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5083', '残疾人辅助检查记录(Disabled_Accessory_Test)关联残疾人随访记录', '残疾人辅助检查记录(Disabled_Accessory_Test)关联残疾人随访记录', '5', '关联性', 'disabled_accessory_test', '残疾人辅助检查记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5084', '残疾人用药记录(Disabled_Drug_Record)关联残疾人随访记录', '残疾人用药记录(Disabled_Drug_Record)关联残疾人随访记录', '5', '关联性', 'disabled_drug_record', '残疾人用药记录', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5085', '家庭健康信息(Family_Health_Information)关联个人基本信息', '家庭健康信息(Family_Health_Information)关联个人基本信息', '5', '关联性', 'family_health_information', '家庭健康信息', 2, '1', null, null, 'rhin_root');
INSERT INTO CEN_ETL_V20.T_DIM_DQ_EVA_INDICATOR (GZBH, GZMCH, ZHSHSHM, KHZHTBH, KHZHTMCH, JCBM, JCBMSHM, ZBQZH, KHBZ, XGSHJ, JCBM1, SJKYHM) VALUES ('5086', '家庭成员关系(Family_Members_Relationship)关联家庭健康信息', '家庭成员关系(Family_Members_Relationship)关联家庭健康信息', '5', '关联性', 'family_members_relationship', '家庭成员关系', 2, '1', null, null, 'rhin_root');
